x1,x2,x3,corr1,corr2,noise1,noise2,noise3,noise4,noise5,noise6,noise7,noise8,noise9,noise10,y
3.305825382,4.039031797,2.079872292,-0.502932916,0.421226098,1.249138557,3.61211808,3.711380144,2.618542324,3.789984964,4.60974455,3.445438906,2.805585026,1.675949784,0.759646741,41.51543577
-0.163500189,6.419238768,6.948838618,-0.864186895,2.068999231,3.185837268,4.358490322,3.74506888,1.652282935,3.690965072,3.091242931,1.695735309,2.139803366,1.272109322,0.676677535,65.80279573
2.810728488,5.954229024,5.247115014,1.46598761,-0.506398506,1.847469129,2.537792526,4.421155657,1.246918146,6.198202023,5.463153459,2.068399201,2.569404094,-0.348080073,1.99299926,30.19452394
0.216536291,7.071870562,0.98007205,1.113785777,-1.761425136,2.023585471,4.095418435,4.945766896,1.85377768,3.749397984,4.208960295,3.033689494,2.481634959,1.549717234,1.965470135,38.63172638
2.764622267,5.219573681,0.255794658,-0.427056496,-0.527788289,4.107230913,4.740833675,5.523908979,1.076881431,3.443269892,3.263396902,3.690853122,2.520454023,1.987080226,1.604037073,30.73636989
6.340956454,4.876258367,4.463188106,0.286832655,0.635239313,4.730346337,3.824830208,4.69353114,3.867534678,3.734102069,5.88483545,1.776039164,5.751751679,1.880057963,0.836435154,31.48171953
7.932359956,5.080768386,-1.444974245,-1.083258902,-0.585406058,3.514748944,1.942602404,4.606628435,1.209147937,5.891669593,5.069610732,0.58946111,1.452519075,0.244231028,2.395296725,-0.292939648
5.035321694,4.534303235,-4.351076654,-33.37495286,-0.133442299,2.623962081,3.63049492,6.278962564,3.907953043,4.232697721,3.455911634,4.014024615,2.475733314,2.486827863,1.671577473,16.3669393
1.838520391,4.840636593,-0.562474372,-1.701995357,-0.559640453,2.949870039,3.201131157,3.035840325,4.24343837,3.44058299,6.187725288,3.95108875,3.379673359,0.188546657,2.690744628,41.92524632
5.057341291,5.040945938,0.132744703,-1.562805319,0.374775272,3.679866943,4.690457779,4.946601034,2.020051002,4.232327706,3.81748511,3.149954791,1.484282307,0.302573255,0.747477038,11.84722481
0.902280392,5.384857676,-1.947152496,-1.553948805,-1.446403353,5.188157098,2.220478416,4.93729372,3.635298468,2.994713113,3.984253018,1.685987894,0.840625143,0.933735667,3.933606572,35.16315724
4.839692814,5.115224555,2.474347917,2.135305412,1.29335487,4.842160857,5.021387128,3.960350528,2.96486665,5.304709316,3.936274131,3.651959408,1.78936393,4.718404908,0.746041748,32.15097973
5.967527649,5.515112397,6.448046331,-0.239786528,-0.704423435,2.693735769,3.170908708,3.485688957,2.433160102,4.497077656,4.520151243,2.381366607,1.997374721,2.945832287,1.206413518,49.04023777
3.218175478,4.134574504,1.220911505,-0.639233368,0.387524321,3.750927417,2.880003726,4.037838888,2.847376327,5.638155309,5.815157633,2.691375891,1.49753965,-0.300295647,1.887979375,19.93009277
3.172594923,6.195481975,0.169714792,-1.812345033,-0.852866449,3.00389453,3.562716694,4.707174278,1.410453614,4.614951622,3.828466914,1.964589776,2.356486251,1.053028967,2.340044782,19.89174733
1.668091037,4.710134553,2.903506957,-0.740356534,-1.391687024,5.157004909,1.842690135,4.849881566,1.031772168,4.722756053,3.768554969,2.132686894,3.546358885,1.744858854,1.574291941,26.15995537
0.39601549,4.725088405,-1.004776946,1.050244196,-2.967798397,4.727887295,4.425771761,2.249248398,1.93481643,3.741835826,5.167034454,1.623363908,2.134351136,2.035173398,1.691396646,3.053681352
0.489798346,4.364283666,0.487007884,-0.10680548,0.380853645,5.678306756,3.998547062,4.839846267,3.659934592,2.151127342,6.426684718,2.173491082,0.816523634,2.667187098,2.929845646,32.37913087
1.033545766,4.749426205,2.655011414,-1.377994241,0.870789573,3.573269332,3.3667994,3.606074904,2.69552583,3.374688632,5.2203998,3.516949218,3.148811084,2.296014027,1.976856862,31.77772679
1.366693383,4.295154605,4.987348229,-0.222366369,-0.118795478,1.582789976,3.869019904,5.241396803,3.790584922,3.454699635,6.30437009,2.835418964,3.929772162,1.313217444,2.472003383,46.48425034
4.765470393,5.030920362,0.067056102,0.180212135,0.877416389,1.635067285,1.567843882,5.619320882,2.764190301,5.097167352,4.283125497,1.687915702,0.727722705,2.553658463,0.920891507,35.82756783
0.863837877,3.40489663,-1.083207352,-3.473262883,-0.2440902,4.412991665,3.299419958,5.258347166,1.053439784,4.843198059,4.21957785,3.132712698,2.560517014,-0.385801351,2.870483127,15.82419218
3.900421949,5.648223163,0.412522729,-0.784517308,-0.009578364,2.953310368,1.854104913,4.912815317,1.425738857,4.001305469,5.207150097,1.319867636,2.413444654,1.789447467,2.989055142,23.52840227
3.323294403,4.663837299,0.874046124,-1.538902514,0.44135058,2.384144171,3.03389859,5.831552866,3.350758487,6.348366246,3.644348948,3.32800129,2.989669417,1.247595048,1.043359357,24.04273217
4.792325505,5.617559837,3.378127919,-1.409327239,-0.741145626,4.92159779,3.748752701,4.633092316,3.383774903,4.840821487,4.778748724,3.545154188,3.249867527,2.468300064,0.971456904,33.1943087
5.101391146,4.89369813,-0.304255951,-2.919745995,0.701365734,2.754273382,3.521597704,5.245108074,3.596850044,4.473035251,5.920077933,3.713800483,2.289836422,0.306089734,0.963102246,25.47296332
0.224341608,5.191989582,-1.690401642,-1.880497316,-0.637834715,3.173584486,3.847125222,5.023707434,0.916208662,6.852279589,3.522352891,2.726111196,3.082603252,2.007762357,2.05350663,18.67157696
8.739026571,5.105663184,-1.798440719,-2.081620845,0.561324747,2.721511101,3.959709686,3.128152607,3.11267517,3.596428652,4.989249528,2.510080954,1.57521602,2.001402762,2.149175117,33.15033807
-1.314716455,4.051329495,2.2074754,-0.645482798,-2.559115114,2.959903784,3.125774872,3.512109163,3.25810931,5.41506608,4.58384277,1.137473623,0.497951349,1.068420679,-0.009334772,15.31918349
4.097431399,5.368109853,1.903275992,-1.547170243,-0.894513077,0.821735706,4.542892964,4.609143634,3.530198872,4.290705755,6.539927604,1.043484134,2.017874591,0.797973949,2.546694233,30.72136495
1.387120443,5.815206024,6.53462458,-0.82211065,1.314130291,3.937966558,3.935140554,5.469204122,5.461156287,5.827645599,7.095317707,0.834041451,1.53638715,1.111535998,1.401726114,30.13246967
4.017588251,4.444526345,0.90659065,-1.536686008,-0.198941264,3.054993498,2.963169016,6.435364861,1.233572621,4.094958036,4.183044224,3.03291706,1.582965323,2.988685397,0.503008094,19.84830593
1.872543755,2.843798127,-1.235022211,-5.595224186,-0.828124685,2.643969575,3.24656447,3.818888341,5.256825534,6.470039042,5.588382204,3.987739628,3.093283654,1.249490826,0.854179517,23.42563997
3.014439547,4.421965895,3.01743995,-1.466060067,0.399204018,2.342560929,5.390728736,5.991663001,3.939796374,3.528019746,5.794715113,1.778827108,3.368995213,2.547323131,3.067257489,23.20120066
1.350136085,5.615262185,-1.277320222,-0.902221626,0.384717425,4.26529274,3.884715655,4.441110696,2.93541559,3.850788405,6.715386604,1.218961844,2.059115072,2.598275699,0.048873206,22.08898009
1.886310622,7.287618733,0.365712771,-0.053226617,1.467792846,3.140238056,3.126953318,5.447218455,4.427148023,4.787810816,5.050896685,1.342808253,2.485029436,1.904769055,2.690553413,11.31816604
5.035638156,5.50983229,-0.44842879,1.057158108,0.554657804,3.643067063,3.898078651,6.381900565,3.399343733,3.575598675,5.208672677,2.071236819,1.280842264,0.974740741,0.859689328,22.29213906
4.395577476,2.704121616,3.85523084,-1.030770113,-0.884470436,3.755013174,4.762481621,4.949754122,3.590401887,5.837578864,3.93481934,3.450370746,3.270815697,1.919638947,0.632287411,27.32930345
4.036046269,3.255471031,-3.150833769,-58.02277611,1.447296424,2.425019599,2.492752589,3.908931682,3.453581254,5.933801813,5.515734144,1.598212815,1.490964474,0.725983262,2.764513901,20.85801435
2.057187559,5.8574264,4.603941134,0.466625082,1.069315033,2.788924839,2.108103019,6.480972202,1.85610552,5.140914902,3.655105764,2.293708873,1.173425667,1.219030178,0.627204535,34.94793657
2.481797235,6.54355469,-0.399443295,-0.271738515,-2.622042534,3.127168832,2.862374345,4.813798717,2.976542472,6.269751973,3.86682631,1.758314459,2.33540571,-0.250468888,3.328388056,29.77835029
5.558615724,4.993570246,0.107307223,-1.399819386,-0.953361002,2.880722184,4.017089352,4.965645457,2.682806859,5.04996099,4.861203786,1.396261978,2.044128081,2.065688502,1.373912916,16.12259321
1.733600868,6.959163898,2.42867708,-2.371372741,0.842510066,3.726700054,2.77829609,5.151454888,3.777839355,5.261917979,4.044737611,2.302029982,2.383973473,1.0686065,1.372786694,44.9026901
4.162790419,2.513553754,-1.760526475,-7.903938697,-0.86098887,0.911728038,4.541875757,5.446102648,1.750433654,7.024786398,4.799833645,3.657128396,1.737523165,0.728967044,1.856052184,24.85942564
1.361411704,3.426146619,0.275014408,-2.219858163,0.306101082,3.905470585,3.92851031,5.47924766,0.917297195,5.879327658,4.504503124,2.990485255,2.614478219,0.741130001,3.142660031,42.45962929
1.742756475,6.49464611,0.074435265,-1.024813385,-0.428406096,3.682260913,3.637458301,5.531345152,2.401802036,3.336870833,4.286954796,4.247917065,2.716537044,0.13117844,2.774209436,22.91502613
2.615121371,4.779438102,-3.044481617,-2.904063166,-0.237055372,0.907145848,3.821826861,5.219118958,2.430446711,3.981049095,5.527137659,2.967883169,2.149279141,1.669556333,0.598804758,-1.641833333
3.928208196,3.236051454,2.779590427,-1.694963497,-0.164727637,1.60023946,3.59896718,3.084726676,3.655447095,5.746138611,5.105967634,1.621798192,3.102987524,0.028503585,1.13555338,21.64559286
3.377840114,6.852513628,-0.732844742,-0.512733488,0.292000485,2.104457071,5.15805822,4.122543173,4.060456054,2.761482404,4.729867971,2.88705556,1.359065383,0.122355313,0.587373341,17.75870281
2.789522258,6.010581331,4.855006351,-1.96517274,-1.406918519,3.67168319,3.070395782,3.160240954,3.389955642,3.031187432,3.569191012,1.972778454,2.617664585,1.68620143,1.269742894,36.49221626
4.498567083,5.81022516,4.173468661,-0.336951087,0.497762256,4.963338046,2.600684665,3.935173051,3.403511911,7.226450309,5.275347371,3.516167038,1.017159315,0.866924802,0.778151523,42.90587949
2.407876098,6.292083428,3.050914709,-0.438848315,1.544120172,2.827972289,2.786145865,4.919834262,2.534637035,4.170178566,5.970021883,1.008165543,3.713196316,1.595214864,2.973603532,45.10027857
1.000697757,5.249202958,4.536219961,-0.143863944,0.496803603,5.339472539,3.237995736,5.273243627,2.563333738,5.223024753,4.416102293,2.301339751,1.513974034,-1.432827989,3.649679856,51.84031453
3.824714635,5.31192968,1.501354456,-2.290248235,1.61269494,4.238824351,4.060548867,4.161554884,2.98007994,3.34269574,5.766370782,2.027022715,2.445609372,5.320717278,2.18351441,16.97517283
3.651259218,5.690540867,3.951594831,-1.23878795,0.63142936,3.414675363,3.868291279,4.533743369,3.36135185,5.195982304,5.311321923,2.148636332,3.917288044,-0.157858766,1.36576556,35.52936852
5.284095086,4.244845682,1.557455616,-0.119599791,-0.699988522,3.919990484,3.518596994,4.016205791,2.613581195,5.329966566,5.449246709,1.428513651,1.849053943,-0.366364817,2.955996361,48.40885467
6.12593591,4.98150535,2.60785345,-0.507087379,-1.071526737,1.375569403,2.922889571,4.48872594,2.443818864,4.440881278,4.908096562,3.567788365,1.741168129,2.104540546,0.230731386,63.63713586
4.619896387,6.518053081,2.45332346,-0.213922754,-1.643376124,3.318693717,4.167179474,4.473901898,3.183936313,3.94137123,3.93342297,1.716742009,3.191740393,1.552355951,0.831069364,30.29711962
1.3890447,4.206715923,-1.43181836,-1.975903502,0.562493719,3.958392041,2.093886009,6.276800277,1.436600993,4.582841417,4.121957075,2.120752889,2.211214115,1.442698352,1.80746922,15.10174856
3.905257443,4.242522463,7.947120653,-0.778982068,-0.688796042,2.284859037,2.001830863,3.154995657,2.828798961,4.730312657,4.325705971,2.17531645,3.335372657,1.540287392,2.100983901,58.51932876
6.481591604,4.56541322,1.250634979,-1.30864252,0.256680888,3.534906244,2.54320297,4.344527155,1.351619424,5.41229149,4.823426987,3.130606772,2.493428922,-1.194516929,1.707195375,44.10971678
0.027042007,5.158321314,-3.082263719,-3.671076512,0.550487232,1.749253924,3.159817031,4.50834168,3.279215581,4.934902545,3.901879107,1.652767796,2.440208025,0.919106805,3.015024947,5.430873567
0.280762809,6.057766426,3.147746086,-0.691713863,-0.053832092,3.806627682,2.852338463,1.944804964,4.161824574,4.867991523,6.502291132,4.507579373,1.890233641,0.731287331,2.378191029,46.24009182
5.811216929,5.54999505,4.000002519,-0.411457503,0.424050492,2.880875701,4.064322548,4.954639212,2.544119749,3.425268798,4.034215603,2.803343118,1.768044748,1.023276193,0.634582658,36.56894747
4.160142336,5.242159106,2.774099553,0.797957702,-0.254815013,4.075376208,3.532232953,5.590156627,3.332377153,3.239664712,4.890640213,2.603366862,3.139088068,0.937935248,1.42872844,33.71218032
1.846208011,6.487873502,1.57318521,-0.502665465,-0.869169144,3.289276954,4.284299968,4.000573509,4.659858592,4.496882525,5.978172096,2.762836551,3.011715466,0.568048283,1.461968002,28.528578
3.418530354,4.886217408,2.405031328,-1.371578853,1.334227678,2.388751792,4.778469814,4.56270979,3.867741173,4.85301609,4.484235413,3.845446096,1.606566723,1.070818135,3.137429595,43.27229669
3.548010535,5.072137233,0.536445383,-2.437871669,-1.838090347,2.065113322,4.515466443,4.504965584,4.367495095,3.79424528,5.016205597,1.450398403,3.33716033,1.315683194,-0.116443732,39.88168785
3.14530724,4.867834064,8.118040935,-0.051548423,-0.140214926,4.071816403,3.768394537,5.727505136,2.0973479,5.871557829,4.855385719,3.024728852,0.740092261,2.219809289,1.484096191,51.13595347
6.08161777,5.796292421,-2.474597929,-1.194264815,-0.103836592,3.944492837,3.00181684,2.892428535,3.267701526,4.479958932,4.775321397,2.361905177,3.915323349,0.759329928,1.36980603,34.28703684
3.538979464,4.898424773,3.786970746,-1.002372591,1.619570391,5.004185652,2.604339746,2.512759844,1.736036067,5.328729766,4.984266064,2.095504378,1.945071036,0.612167568,0.498008129,29.63346481
2.397678879,5.358925139,1.887100034,-1.614394456,0.300996434,4.941354419,4.525304514,4.518690363,3.276358048,4.724357784,5.883507124,1.857349781,3.195211572,1.154338321,2.157446472,20.02947734
4.931571212,6.103079979,-0.418164422,-1.51375633,0.534098167,2.32142067,3.026262228,4.241536486,3.219390706,3.473236897,5.78288059,2.151262393,1.985588084,0.843112148,2.657460099,32.49479845
2.315996678,5.281924813,3.720839501,0.321914941,-0.908791658,2.907911092,2.633632774,5.01335438,2.846639576,5.614975425,4.532342049,3.559155904,2.379214048,1.78969479,2.240552277,34.47158221
4.414968663,4.870028422,6.827505211,-2.416518098,-0.517845278,3.774331059,3.179802473,4.571077374,2.965485812,4.540551596,4.463450677,2.270571859,4.315959072,0.263426092,2.806221312,51.36228559
3.340034431,6.075516464,2.65094025,-1.029864156,0.896783986,4.226631324,4.989855244,5.851184462,2.131356566,6.413340745,4.621123929,1.631756531,2.040378967,2.165459067,1.955997215,39.03426798
4.468133694,4.564076186,0.250085188,-1.767398474,-0.134530428,3.395476028,3.336891121,4.389076953,3.316762942,4.278136175,6.422934193,3.15559375,3.481597588,3.223466474,1.872278102,19.94098622
4.783330468,6.661294863,-0.797854456,-0.56236816,1.962768722,3.35604434,3.849806022,3.880164137,1.68726483,3.825917519,5.827394681,0.453668329,4.293519092,0.333454496,0.801835451,18.74635223
2.522896867,5.616753458,1.01740307,-1.219269044,1.509326667,1.142114666,2.442764251,5.446384097,2.968552071,4.286499094,4.679596511,3.010954137,1.563286586,2.570353368,0.671048572,-0.751684963
1.258767228,6.512273714,-0.079156214,-0.858422299,0.072504334,3.988390733,3.923160716,2.384671914,2.091043449,6.150421771,5.194241916,0.79579472,1.891093056,2.219647076,1.735093019,21.22831485
4.787012186,4.460778272,1.327769173,-1.430918359,-0.033025929,3.307084504,2.533857295,6.232400622,3.356378026,4.819148582,4.910684229,2.602497571,1.92841107,2.296675235,0.122425414,13.19120665
0.50015348,3.302166421,0.9636618,-0.288931212,-2.542009486,2.888194182,2.042142158,5.165390279,3.914724182,3.872526273,6.924507553,3.518625391,1.967617571,1.526121087,3.156696099,3.146855893
3.625427894,4.467357652,0.415252925,-1.788406525,1.232389498,3.284948873,5.399431736,4.462468562,2.224869727,4.734736543,4.66443621,2.7043201,3.065605661,2.491796915,1.665035878,4.779628388
7.058976013,6.030380888,-1.342016782,-1.308537545,0.217418527,2.374462403,3.256217667,6.116831668,4.01604758,3.205736119,3.855377123,3.131696343,3.464028667,3.554532092,0.443777806,32.33294714
-0.185222641,5.548010289,6.216691793,-0.913275162,-1.368493146,1.921519416,2.368450235,5.795468348,2.467325771,4.906064135,5.967751327,2.828354425,2.184859972,2.765972824,0.351274443,54.058692
3.112707184,4.92280005,-0.086293561,-2.151135513,1.319212674,3.200687755,2.333841825,5.174471956,2.800487539,5.340189898,5.494410341,0.974801114,3.294297437,3.196493576,3.079739801,20.91248908
3.914246713,5.600584356,8.245587675,1.259177641,-1.125305961,1.070213945,2.505287425,5.464797914,4.086740352,5.25654901,4.355836848,2.983513477,1.913614178,0.784900158,1.573978041,23.66756105
6.712375874,3.80883397,-1.725716685,-2.781815324,-1.00162978,3.499766059,3.701493799,2.814667166,2.377093113,4.327109979,5.294036503,2.560147995,0.640895879,4.139985044,2.003443622,17.28685612
1.121864505,6.123159232,4.196080912,0.761212144,-3.256989485,3.090113593,2.831989032,2.589134885,3.228062875,5.413451901,4.577259068,2.092646946,1.643829398,1.368744258,2.604958663,36.55328933
5.081586716,5.097089744,2.249457395,-0.749016389,-2.416122327,4.008435547,2.936978496,3.785900094,2.50094009,4.894033013,5.62631285,1.679041059,0.779990173,0.129650157,2.859389683,26.20284563
5.765530519,4.364695465,2.116047493,-1.498740253,2.204634428,3.747915447,2.252934601,3.815967331,3.151559776,3.577635974,6.062214357,2.156119439,2.788940074,2.234046885,1.721921623,43.50377067
3.010546943,6.100767305,3.221768682,-2.398763117,-1.798093158,2.996387685,2.850504654,5.080187864,2.919062132,4.106373357,4.208577109,2.223032035,1.126286569,1.936321646,2.106682362,45.98490908
3.622308262,5.480331317,4.548919415,0.453656051,-1.44513683,2.433109228,4.064598757,6.319174204,2.424103365,5.34427402,4.890879446,3.271854218,3.617748832,1.780715184,1.336763692,10.47600915
2.331531929,6.467674377,6.543716983,-0.41536712,1.865413818,3.089390548,1.934381173,5.290882998,4.429865446,4.45916143,4.291010275,1.319010721,0.694478028,1.395142846,2.35564981,38.75880715
3.743950292,4.185792989,3.528247968,0.125210137,-0.494233056,4.128814364,1.636059314,4.439046951,4.409487502,4.85799273,4.416797145,1.19586766,4.460076097,2.007841745,2.917455142,37.5052453
3.067936331,7.952203487,3.542903544,1.357712762,-0.066502521,3.599357502,1.206681016,5.087664872,3.238079986,4.532316683,6.265444996,4.042618659,0.859073224,1.689323447,1.640104073,16.26700024
0.945143236,3.222654333,-0.716910868,-1.846284458,0.064093748,2.859241748,3.269136691,5.392248769,3.775748355,4.578576746,3.455352321,2.819860009,1.513114611,0.583126154,1.731653323,31.59613812
2.508954788,4.868768039,-2.10156192,-2.368452396,0.380001572,3.427603058,3.883343821,4.97497944,4.290311205,3.423923654,3.860744631,-0.289672689,1.975937318,0.896332857,1.79958341,10.39673565
2.147090224,4.801040188,4.371778744,-0.615679949,0.700388616,1.697553425,4.523572626,4.757603746,3.185745478,4.754541049,6.064719104,1.88760463,2.324267336,1.509132886,1.666555489,15.31794301
4.43275013,5.54365454,5.766616289,0.239474256,0.164414726,3.198181175,2.410476059,1.518172164,4.72163326,4.077362955,5.746130169,2.440980534,2.426952741,0.784069115,1.710121734,23.87055785
2.398762324,6.844713719,-1.088163643,-1.160102133,-1.939771743,3.22194415,4.090496119,4.159485971,1.610565815,4.206455162,4.207608477,1.488774694,2.95798804,-0.489170355,0.739803848,16.33474476
1.302403689,4.293501134,5.001528983,-1.202858916,-0.778644239,4.581531234,2.005982609,4.620972471,4.751966562,3.808635439,4.808060115,0.859074267,0.780259034,-1.307779514,1.660857967,35.36024338
6.02024897,3.458613372,0.353030025,-0.651926905,0.172985975,2.356450036,3.235628314,5.832188136,2.499170456,5.298154343,5.850177373,3.27705837,1.756020811,2.528019694,1.669897717,21.86341153
3.43905768,4.548116499,0.610925633,-1.82417231,0.710936832,2.33325536,2.629508216,4.418446571,3.265712329,4.827666779,4.949616801,2.791933457,3.522347124,1.542702464,3.136553529,-2.483556879
2.963440542,7.40810856,3.133168516,-0.852669675,-0.948488281,4.02087585,3.284784153,3.133732848,0.119970049,4.442424387,4.065485521,2.955681738,2.118184274,1.097617472,2.066288135,21.41305168
3.971604962,5.501179996,-0.388357113,-1.326100937,0.097463772,1.519911312,4.200543531,5.590291757,3.575095084,5.340561018,5.718333734,1.473177513,3.13286489,-0.234515134,1.963191625,39.65557631
6.105956783,6.101059776,7.282154129,-0.888668497,1.01464454,3.4811235,3.312646013,5.697703795,2.207239331,6.13486833,4.374252608,3.215409325,3.252461255,2.13495103,1.11918578,39.89991195
4.172571676,4.570294246,0.052711273,-2.648542739,-0.736715674,3.35838752,2.800540658,3.262457832,3.143727798,5.632604637,5.437363804,1.948609067,1.545018263,0.208480156,2.174619422,39.6397679
-0.604946297,4.145024607,2.780316786,-1.566710632,-0.208907951,4.598530859,3.317055539,3.1597336,4.396417935,3.180851777,7.540886827,3.216907285,1.492805124,2.110014269,0.481146146,27.89651719
0.015904487,6.106257759,5.539631845,-0.36179311,-1.007269922,3.008772572,4.341460371,5.334653405,4.145345067,3.340891813,4.47799085,2.18766309,1.424266658,1.710170324,2.634868015,22.77207655
3.253819268,3.995943562,-3.407595626,-10.2187688,-0.439110368,2.098564501,2.126316864,2.75678699,3.548847672,4.115887276,5.350626076,2.48912523,1.093962041,-0.351301894,2.687519263,14.3655016
3.675369053,4.121700491,4.723217231,-1.060377673,-0.224190313,0.602521238,4.79937023,4.810731767,2.001767563,3.973770616,5.391811617,2.633627923,2.966837318,1.298790812,1.259554556,44.72294208
0.203115675,4.451239663,2.271900533,-0.661780296,-0.890465378,1.959733011,2.524936691,5.226610025,2.204817443,4.299375564,6.618111464,2.454007511,3.451974482,1.526070363,1.578143937,29.33426263
2.769352783,5.680507328,9.164322248,-1.340583687,0.156364824,3.356572256,2.294780395,3.653526096,2.275769592,4.11656841,4.27173403,1.588872976,3.536879533,0.773022226,2.384891315,57.96963694
0.924935014,4.52648755,7.762070151,0.63224619,-0.032620624,1.74273233,3.298903795,4.901439613,2.846147142,5.076413839,4.094184149,2.375100897,2.163814963,2.243723003,0.24509098,44.08668852
2.005453612,4.79403993,2.83796185,-1.065076027,-0.020738966,4.125064746,2.798680506,4.009336614,4.194505195,6.392434576,3.804124107,3.156827581,3.219324826,0.694378498,3.678600454,10.19180759
2.313511065,3.029110618,-1.964161943,-5.674855346,-0.869650445,3.953072629,3.655702967,5.831838279,2.057978442,3.960045876,2.897172078,3.555373215,2.968699694,0.965473114,1.299399098,4.044254262
3.043749309,6.100480879,0.634127795,-0.443881411,-1.19323784,4.407502342,2.458656609,4.857129984,1.540471854,3.125533954,4.551593179,1.878483649,0.257834468,0.172052197,0.780251002,31.92701593
0.186845266,2.638651517,4.198241068,-0.276608715,0.246730357,1.110379022,2.625816289,3.79869383,4.344809012,5.317455549,6.867722887,2.574527234,1.420463846,1.516023193,1.57608816,37.04103779
2.576774789,5.979874375,-0.688799391,-1.867647846,-1.692251072,2.935432478,3.034699334,5.961117326,3.793682359,3.196989527,4.851399412,2.756274908,2.730093852,1.400822052,1.774200442,7.988629861
1.457459812,5.729979816,0.247763759,-1.020825493,-0.774668377,1.97571824,1.460890006,4.837853788,3.900840015,4.571856082,6.323938314,1.92213304,2.290339109,1.466090408,0.242373112,8.695881383
3.186561528,3.54075903,3.149244888,-0.461346906,0.597752229,2.065519221,3.838225112,3.785377846,2.892128087,4.204595977,4.214413137,1.730318433,1.743978055,0.453230582,-0.00263198,17.02097263
1.45142431,4.899323599,1.069225151,-0.322698309,-0.875863323,3.848951907,3.763547446,4.468109102,1.762728721,3.260303569,4.887529897,2.645159185,2.69077789,1.94392183,1.774361662,8.337984256
1.091558267,4.794859205,3.865248686,-0.891674704,0.56740893,1.323851378,4.335786652,2.437132935,3.81999718,1.492134606,5.913787061,3.338767834,2.586810384,0.903145722,0.08255492,22.86812004
-0.194144558,5.491745488,0.292662312,-2.497626498,-1.2015661,2.787537236,2.839870669,6.207661783,2.766237633,2.662143666,3.899537392,3.595036832,2.170411329,0.282712984,1.762432092,54.60251131
0.460618797,5.269067692,-0.703557721,-0.289636124,0.358092423,4.167991555,4.110260618,3.959511372,3.205678533,4.32715536,6.264430711,1.531264781,3.058169273,0.452985338,1.014683424,44.1252859
4.598681526,3.67582361,2.768065534,-0.122395455,-0.359826227,2.494248881,3.422166832,5.775850783,1.181237301,4.483207987,4.196389083,2.566455115,1.867355807,1.971537186,0.269162889,38.01542865
6.137503043,5.806322499,1.931605829,-2.220894814,-0.081490317,2.515080428,3.041935073,2.854368084,2.04756234,6.095851405,2.579335826,1.564521685,1.942436971,1.403608473,2.85602729,46.19588325
4.499714195,4.779617651,-2.380328886,-4.662463701,-0.683593067,2.876058919,4.076274542,5.557003262,4.46715092,5.84793273,4.749006642,1.506887379,2.572341446,-1.047977043,0.721060355,15.06781719
4.778032972,7.019819869,5.145488204,0.139683007,0.510439328,1.897964197,5.013522305,4.188298824,4.426260774,5.458257861,4.573267306,4.418458371,1.543921224,1.061407147,1.518081384,45.81843608
1.643799804,4.168932585,2.295728631,0.438334138,-0.150982065,2.858608269,3.637349973,5.117874022,3.571539154,3.867315226,6.134393878,2.128708629,2.088981287,0.397959291,1.127900518,19.26022378
2.097461351,3.455466804,2.781469119,0.0854927,0.269953776,3.101629418,4.525711953,5.511771641,3.673741372,4.541651009,4.469840002,3.176896611,3.224120562,1.655805667,0.361962642,21.71521857
2.485477272,2.867224568,0.140249289,-2.520678706,-0.33369625,4.614214751,2.990658174,3.875090597,3.034395232,6.900664415,2.966979875,2.064087636,2.328314576,1.104731755,1.20283304,18.86299002
-0.35589486,5.470813455,-1.271350979,-0.75424187,-0.462312965,2.853380993,4.844862568,5.131206085,3.415332788,3.341823496,3.749877336,2.074623546,2.311714721,1.27490891,1.303557559,0.791805673
2.864056225,3.63713384,-1.806438743,-3.916437172,-1.666360719,3.072400743,3.934028993,5.392332795,3.677732568,5.231290865,3.69286763,1.869379877,3.83884485,1.902254257,2.02757822,0.261300886
4.189857433,4.279801001,2.191239125,-1.820308497,0.830332953,3.350522025,3.795490406,5.170980965,3.72872063,5.339441738,6.379277609,1.317722105,2.18260789,1.513219791,2.324288213,13.49088932
0.772554875,4.727360985,-3.305965567,-4.547811428,0.871702066,4.386776113,4.207489258,5.310838962,2.077856004,4.637646191,5.318606087,1.918140924,1.871723647,-1.021286608,2.055560437,-10.743512
4.648273425,4.085678342,4.592639782,0.806924625,0.649625039,2.966022514,2.846132618,5.32619753,1.954005482,3.845432032,4.377350651,2.438976882,3.592394393,2.428816578,-0.110065797,50.29147247
4.743113675,3.795354094,1.216399796,-0.965628224,0.334131068,3.71181514,3.228508926,3.423148177,3.590010099,5.030504233,5.054771901,3.769620525,3.456510345,2.120771614,1.313826186,40.79593303
1.91819811,4.766755197,2.378295844,-1.041093928,0.042848504,1.443886796,2.826241056,5.815524254,2.989528055,4.962783531,4.928861745,3.524915437,3.783990594,1.043343746,1.622439918,43.87190241
1.431359455,6.072216046,1.158196355,-1.903773038,-0.077755973,2.802043189,3.071663493,4.599169981,4.379780261,5.323758104,4.835767926,0.807383985,1.854991101,-0.136719384,2.850415556,25.53041272
2.353959069,3.728691256,1.545147162,-1.447383043,-1.260097204,2.360476374,4.746003729,4.138480933,4.613374177,6.117378303,4.773174416,2.544094762,3.429698207,1.985309916,-0.55714002,23.30309172
