"x1","x2","corr1","noise1","noise2","noise3","y"
1.9303451869871,2.76571366933623,153.148588148347,0.500862453617648,1.1489553900927,2.87019282711469,10.3545981490569
1.75233565838067,4.21001079337225,248.96383268804,0.106982975648082,1.76920753461879,2.97201830887772,8.22964332255263
2.69555080661964,8.09966068447261,815.623638333858,3.43233694422877,-0.0234030390629814,1.08898637040904,20.9282621019218
3.1462283572158,3.51297104040267,310.380871544658,1.05168412592311,3.41631179264085,1.22381457502045,17.3555153246622
-0.403096214891872,0.336575764540854,-0.591351626023155,1.36810141719304,2.42487672653138,3.20945152268238,-3.21068530680471
2.57273955524584,6.62449088441843,591.413970860456,0.215758101123956,3.21078796196012,2.38502165790595,17.5806301272078
2.37472440677865,3.9973786855973,285.097330153479,2.57799237476108,1.85657166133124,0.56666119483244,15.0749918197815
1.57473227844392,3.97822686809529,215.952625000971,2.28940406696492,2.63358940082128,2.22920987885339,11.2294541344677
2.95101280757682,2.56927191768998,213.127868868523,1.18738554249204,3.39684586222461,2.97292465646803,18.9165213820537
1.61076281828162,4.95488274330556,298.540722950305,1.16339207512221,2.18560209548656,1.47248785995055,14.9815535224652
1.71566933820043,6.40247860085941,460.054663020067,1.92361738729683,3.26842375207715,2.60783490283563,13.3917619670267
2.8574097780798,3.8250359488204,313.348472568654,0.818715004201578,3.07373408868773,1.91646453499446,17.494448896189
3.7196272991206,3.78654411716242,393.991450170927,0.922275703950045,0.829193171848505,3.95735471158006,23.1075701448166
2.27005490093723,7.19328043000059,625.674691316551,-0.797502009280419,2.72918633103629,2.76779687390511,21.3411371443628
1.57781599021236,4.50498064583941,258.563581752061,1.53022800302028,-0.0662189917632219,3.14362524450129,12.2819197576164
0.810886705140415,4.68019657335351,210.688388253546,3.8823796375736,2.14132409082627,5.58326892663268,5.33688311594736
1.66896702112099,3.74844349852985,204.936914773818,1.38990446997607,1.86732943878884,3.65100818963711,12.5569836944174
1.06017067348998,6.80086927120048,433.068255659911,-0.414834413726235,3.29580527091265,2.33100563048107,11.8635412967093
1.74106741688122,3.01161274146755,159.636661751163,1.91269339250524,2.71324689256388,2.09330354369029,15.2619355327945
2.39437916822157,6.69850077176072,579.751351048338,1.66721260932346,1.82254115125048,2.97945594635715,19.3572409437558
1.14814290797614,6.61140457795287,422.720162838682,1.43661662800157,2.26255959481483,2.14456463479836,11.1060195531241
4.64916688109488,4.06479812801756,531.202435932753,1.16354125750906,2.60394825840074,3.72822926479288,26.4315879458349
2.15601167566508,6.69684062744669,549.455302018968,1.6655092437474,1.40673118382359,3.35304332173778,16.4663054266811
3.13020726745494,6.97353972719204,713.618847567618,0.603596214957399,1.73991979338255,2.9403694102908,22.9966463387817
-0.289123979840106,6.15124057703872,240.411655588943,-0.532371136185397,1.17706958362263,2.89472635090888,5.05845627303715
2.74100115719544,9.04968409083634,975.327248233552,1.63977676136698,0.884744461643092,3.02019653076034,24.5863862904631
0.683754839548438,1.07529361754992,21.6469323110622,1.32750351626423,1.89522318501197,2.50593896045807,5.13442126765399
2.91980367760914,2.67015813872483,218.428402830531,2.15317790236478,2.40123581266421,2.90593186595695,16.5358019325279
2.39813015545196,2.24696157253833,150.453926669454,-0.14861288048489,0.851616026963413,2.78262780319673,12.3563897594386
1.59247142073023,5.33535986893953,336.735193148765,-0.460166115485014,2.88761487231777,0.829780498176067,14.5671228354297
3.32425863017727,8.16925815831943,926.812686533951,-0.581723640784064,1.75193433414093,1.5986654848576,24.6655743445491
1.29876833075308,8.3557779059525,652.883998293648,1.85663739652797,2.7308455577099,2.13050120403653,15.2152952951015
1.41938569575946,5.97659339678991,382.642282283898,2.12898548969833,2.56231420229093,2.78131803792862,15.2808039124329
0.998927818974581,6.75734652512065,423.192325552093,0.331723243548434,2.04572847739157,3.24246993453865,15.2560568572911
1.33182139324661,4.71025025194024,254.767578135555,0.931535662241039,0.474836822086621,2.90184002848068,9.46172429790217
2.94518495337308,5.93794352014842,553.5013328529,-0.34948787653386,0.822081884051995,3.56683739408342,23.9520292006544
2.43370214954516,5.75247095425897,468.672665470039,1.93894344689572,-0.120894662856778,1.61118579521884,16.1875146430829
3.00515921767704,3.47791944988704,293.190415698752,-0.554601315685839,3.78181044766335,2.33504668965549,19.0364199226618
1.60988133594632,4.41341013249827,255.178586175609,1.21355158973092,2.05909719477055,0.376835059826286,12.9075578019406
2.37637029177465,4.73031747118496,351.735316046504,1.78086780612792,4.35616050898647,3.62287330323647,16.0583519102735
2.24416492448649,7.78769163234604,704.158771899696,1.01491809742753,0.963879400590925,1.87661389120475,21.7970223368146
0.573742657617462,2.92602262060342,85.7540142618319,1.24220133706089,3.90166890641966,1.91671075403247,4.47691190913471
3.77842928747545,0.771329704392683,144.459830469928,0.43128833150789,3.49588283417028,4.39688945519072,20.9845387027965
2.13444766093368,6.5365564364088,524.666176660028,0.407677402253816,1.66227479675641,3.25448341399241,17.1822833407906
2.76559899915786,3.36767875849303,262.678271211283,1.14914984928992,3.13384874255481,1.48328156895633,15.3327131568207
2.95513667690898,4.12778615367885,349.617535023986,1.01896753094054,3.00114782735528,3.01887588496028,21.3328478251565
1.94943429855773,6.80941006256562,538.944645449639,0.809614006702097,2.27303929569635,1.41979537150071,12.3799008243366
1.69418458023303,3.47382747090337,185.101610296437,2.63665632201918,3.92674497557367,2.69831607912996,10.8924454332433
